[    0.000000] Linux version 6.6.8-cache-ext+ (root@an-VMware-Virtual-Platform) (Ubuntu clang version 18.1.3 (1ubuntu1), Ubuntu LLD 18.1.3) #1 SMP PREEMPT_DYNAMIC Thu Nov 20 03:52:39 KST 2025
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.6.8-cache-ext+ root=UUID=708c6408-ccb7-4565-8827-652aeee382bc ro lsm=ndlock,lockdown,yama,integrity,apparmor,bpf debug loglevel=7 earlyprintk=vga,keep nokaslr rootdelay=5
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] printk: console [earlyvga0] enabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3799.904 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7602655966 ns
[    0.024425] tsc: Detected 3799.904 MHz processor
[    0.050047] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.050055] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.050060] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.074806] total RAM covered: 261120M
[    0.099189]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[   45.981417] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-sysext@.service
[   45.981418] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/gpu-manager.service
[   45.981419] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/halt.target
[   45.981420] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/sound.target
[   45.981422] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-pstore.service
[   45.981423] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/cloud-init-local.service
[   45.981424] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/dbus.service
[   45.981425] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/logrotate.service
[   45.981427] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-initctl.service
[   45.981428] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/sssd-pac.socket
[   45.981438] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-networkd-wait-online.service
[   45.981440] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/rsync.service
[   45.981441] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-update-utmp.service
[   45.981481] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/cups.service
[   45.981484] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/cups-browsed.service
[   45.981587] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-kexec.service
[   45.981589] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/vgauth.service
[   45.981593] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-repart.service
[   45.981595] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/system-systemd\x2dveritysetup.slice
[   45.981596] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-suspend-then-hibernate.service
[   45.981597] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/sssd-ssh.socket
[   45.981599] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/NetworkManager-dispatcher.service
[   45.981600] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/initrd-parse-etc.service
[   45.981601] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/iio-sensor-proxy.service
[   45.981602] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/modprobe@.service
[   45.981604] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/apport-autoreport.path
[   45.981605] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/alsa-state.service
[   45.981606] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/apt-daily.timer
[   45.981608] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-bsod.service
[   45.981610] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/gnome-remote-desktop.service
[   45.981611] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-exit.service
[   45.981612] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/snapd.failure.service
[   45.981613] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-sysupdate.service
[   45.981615] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-ask-password-plymouth.path
[   45.981616] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/initrd-switch-root.service
[   45.981617] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/timers.target
[   45.981626] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/emergency.target
[   45.981627] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/sys-fs-fuse-connections.mount
[   45.981628] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/hv-fcopy-daemon.service
[   45.981648] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/usb_modeswitch@.service
[   45.981649] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/smartcard.target
[   45.981651] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/systemd-rfkill.socket
[   45.981652] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/suspend.target
[   45.981653] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/redis-server.service
[   45.981654] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/snapd.mounts.target
[   45.981656] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/sysstat-summary.timer
[   45.981657] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/sssd-pam-priv.socket
[   45.981658] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/sssd-sudo.socket
[   45.981659] systemd[1]: unit_file_build_name_map: normal unit file: /usr/lib/systemd/system/uuidd.socket
[   45.981661] systemd[1]: Too many messages being logged to kmsg, ignoring
[   46.170858] (mount)[462]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.180715] (mount)[462]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.187367] (mount)[463]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.187408] (mount)[463]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.189193] (mount)[465]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.189230] (mount)[465]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.189469] (mount)[464]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.189623] (mount)[464]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.196271] (setup.sh)[467]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.196308] (setup.sh)[467]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.198268] (kmod)[468]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.198305] (kmod)[468]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.202363] (journald)[466]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.202476] (journald)[466]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.202825] (modprobe)[469]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.202858] (modprobe)[469]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.203235] (journald)[466]: systemd-journald.service: Enabled MemoryDenyWriteExecute= with PR_SET_MDWE
[   46.203544] (journald)[466]: Restricting namespace to: n/a.
[   46.211108] (modprobe)[477]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.211149] (modprobe)[477]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.212869] (modprobe)[472]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.212930] (modprobe)[472]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.212954] systemd-journald[466]: Collecting audit messages is disabled.
[   46.213272] systemd-journald[466]: Fixed min_use=15.7M max_use=78.9M max_size=9.8M min_size=512.0K keep_free=39.4M n_max_files=100
[   46.241732] systemd-journald[466]: Reserving 333 entries in field hash table.
[   46.242250] (modprobe)[479]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.242318] (modprobe)[479]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.242502] (modprobe)[474]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.242545] (modprobe)[474]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.250192] (les-load)[485]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.250228] (les-load)[485]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.253178] (modprobe)[483]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.253221] (modprobe)[483]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.253708] (udevadm)[487]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.253742] (udevadm)[487]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.254019] (mount-fs)[486]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.254055] (mount-fs)[486]: Found cgroup2 on /sys/fs/cgroup/, full unified hierarchy
[   46.264868] lp: driver loaded but no devices found
[   46.286890] systemd-journald[466]: Reserving 17976 entries in data hash table.
[   46.291915] systemd-journald[466]: Journal effective settings seal=no keyed_hash=yes compress=ZSTD compress_threshold_bytes=512B
[   46.292012] systemd-journald[466]: Vacuuming...
[   46.292027] systemd-journald[466]: Vacuuming done, freed 0B of archived journals from /run/log/journal/b5825d6163f042058b3a39dc070d1122.
[   46.292034] systemd-journald[466]: Flushing /dev/kmsg...
[   46.293082] EXT4-fs (sda2): re-mounted 708c6408-ccb7-4565-8827-652aeee382bc r/w. Quota mode: none.
[   46.343920] systemd-journald[466]: systemd-journald running as PID 466 for the system.
[   46.349131] systemd-journald[466]: Sent READY=1 notification.
[   46.349143] systemd-journald[466]: Sent WATCHDOG=1 notification.
[   46.350064] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350212] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350251] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350278] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350308] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350381] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350418] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350448] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350464] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350478] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350502] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350516] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350533] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350817] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.350852] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.360023] ppdev: user-space parallel port driver
[   46.409841] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.414775] Adding 4194300k swap on /swap.img.  Priority:-2 extents:3 across:4464636k 
[   46.472171] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.473686] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.478134] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.481324] systemd-journald[466]: varlink: New incoming connection.
[   46.481338] systemd-journald[466]: varlink-20: Setting state idle-server
[   46.481545] systemd-journald[466]: varlink-20: New incoming message: {"method":"io.systemd.Journal.FlushToVar","parameters":{}}
[   46.481645] systemd-journald[466]: varlink-20: Changing state idle-server → processing-method
[   46.481649] systemd-journald[466]: Received client request to flush runtime journal.
[   46.484381] systemd-journald[466]: Journal file /var/log/journal/b5825d6163f042058b3a39dc070d1122/system.journal is already online. Assuming unclean closing.
[   46.536894] systemd-journald[466]: File /var/log/journal/b5825d6163f042058b3a39dc070d1122/system.journal corrupted or uncleanly shut down, renaming and replacing.
[   46.537850] systemd-journald[466]: Fixed min_use=16.0M max_use=4.0G max_size=128.0M min_size=512.0K keep_free=4.0G n_max_files=100
[   46.621416] systemd-journald[466]: Reserving 333 entries in field hash table.
[   46.621885] systemd-journald[466]: Reserving 233016 entries in data hash table.
[   46.624241] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[   46.640590] systemd-journald[466]: Flushing to /var/log/journal/b5825d6163f042058b3a39dc070d1122...
[   46.651499] systemd-journald[466]: Considering root directory '/run/log/journal'.
[   46.651515] systemd-journald[466]: Root directory /run/log/journal added.
[   46.651522] systemd-journald[466]: Considering directory '/run/log/journal/b5825d6163f042058b3a39dc070d1122'.
[   46.651559] systemd-journald[466]: Directory /run/log/journal/b5825d6163f042058b3a39dc070d1122 added.
[   46.651589] systemd-journald[466]: Journal effective settings seal=no keyed_hash=yes compress=ZSTD compress_threshold_bytes=8B
[   46.651599] systemd-journald[466]: File /run/log/journal/b5825d6163f042058b3a39dc070d1122/system.journal added.
[   46.651603] systemd-journald[466]: Considering root directory '/var/log/journal'.
[   46.651604] systemd-journald[466]: Considering root directory '/var/log/journal/remote'.
[   46.651656] Console: switching to colour dummy device 80x25
[   46.678716] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 kiB
[   46.678732] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 kiB
[   46.686710] systemd-journald[466]: Root directory /run/log/journal removed.
[   46.686714] systemd-journald[466]: Directory /run/log/journal/b5825d6163f042058b3a39dc070d1122 removed.
[   46.686716] systemd-journald[466]: mmap cache statistics: 253965 category cache hit, 3 window list hit, 1 miss
[   46.686866] systemd-journald[466]: Vacuuming...
[   46.729204] systemd-journald[466]: Deleted archived journal /var/log/journal/b5825d6163f042058b3a39dc070d1122/user-1000@8d2ffeb400e0438f91bae5c9ea4b5256-0000000000fc9a61-000644d31f02b7c4.journal (4.1M).
[   46.729208] systemd-journald[466]: Vacuuming done, freed 4.1M of archived journals from /var/log/journal/b5825d6163f042058b3a39dc070d1122.
[   46.730482] systemd-journald[466]: varlink-20: Sending message: {"parameters":{}}
[   46.730487] systemd-journald[466]: varlink-20: Changing state processing-method → processed-method
[   46.730488] systemd-journald[466]: varlink-20: Changing state processed-method → idle-server
[   46.731115] systemd-journald[466]: varlink-20: Got POLLHUP from socket.
[   46.731119] systemd-journald[466]: varlink-20: Changing state idle-server → pending-disconnect
[   46.731121] systemd-journald[466]: varlink-20: Changing state pending-disconnect → processing-disconnect
[   46.731122] systemd-journald[466]: varlink-20: Changing state processing-disconnect → disconnected
[   46.731217] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.731407] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   46.783639] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[   46.809378] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, 3D, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[   46.936651] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, gb memsize 2, screendma reg, otable ptdepth2, non ms to ms stretchblt, cursor mob, mshint, cb max size 4mb, dx3, frame type, trace full fb, extra regs, lo staging, 
[   46.936655] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[   46.937080] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 kB, FIFO = 256 kB, surface = 0 kB
[   47.119721] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 1048576 kB, max mob pages = 2097152
[   47.119726] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[   47.119727] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[   47.119728] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 kiB
[   47.129748] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[   47.324538] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[   47.375981] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[   47.401453] vmwgfx 0000:00:0f.0: [drm] Available shader model: SM_5_1X.
[   47.402473] [drm] Initialized vmwgfx 2.20.0 20211206 for 0000:00:0f.0 on minor 0
[   47.480628] fbcon: vmwgfxdrmfb (fb0) is primary device
[   47.482577] Console: switching to colour frame buffer device 160x50
[   47.535704] vmwgfx 0000:00:0f.0: [drm] fb0: vmwgfxdrmfb frame buffer device
[   47.575836] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
